Scenario:  Trinity  Toll:  normal
start_time  Tue Sep 26 12:19:12 2023
current work path /home/xiawu/RL4PT
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
iter  0
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
iter  1
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
iter  2
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
 day  1
 day  2
 day  3
 day  4
 day  5
 day  6
 day  7
 day  8
 day  9
 day  10
 day  11
 day  12
 day  13
 day  14
 day  15
 day  16
 day  17
 day  18
 day  19
 day  20
 day  21
 day  22
 day  23
 day  24
 day  25
 day  26
 day  27
 day  28
 day  29
iter  3
annual income ginit 0.567845856778155 remaining I gini 0.6187642849311471
 day  0
