/home/xiawu/py38/lib/python3.10/site-packages/gymnasium/utils/passive_env_checker.py:175: UserWarning: [33mWARN: The default seed argument in `Env.reset` should be `None`, otherwise the environment will by default always be deterministic. Actual default: seed=92857[0m
  logger.warn(
start_time  Thu Sep 14 13:36:39 2023
 learning_rate  0.0001
 Start training with total steps:  9000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./results/PPO_Thu Sep 14 13:36:39 2023/tensorboards/PPO/first_run_1
/home/xiawu/project 1.1/CustomEnvs/Custom_Envs/envs/commute_env.py:180: NumbaExperimentalFeatureWarning: Use of isinstance() detected. This is an experimental feature.
  if isinstance(x, list):
/home/xiawu/py38/lib/python3.10/site-packages/numba/core/ir_utils.py:2149: NumbaPendingDeprecationWarning: 
Encountered the use of a type that is scheduled for deprecation: type 'reflected list' found for argument '_Accumulation' of function 'estimated_TT'.

For more information visit https://numba.readthedocs.io/en/stable/reference/deprecation.html#deprecation-of-reflection-for-list-and-set-types

File "CustomEnvs/Custom_Envs/envs/commute_env.py", line 192:
@njit(parallel=True)
def estimated_TT(all_time_matrix,  time_list, car_number, _Accumulation, dist, ffspeed):
^

  warnings.warn(NumbaPendingDeprecationWarning(msg, loc=loc))
/home/xiawu/py38/lib/python3.10/site-packages/numba/core/ir_utils.py:2149: NumbaPendingDeprecationWarning: 
Encountered the use of a type that is scheduled for deprecation: type 'reflected list' found for argument '__Accumulation' of function '__numba_parfor_gufunc_0x7f7a65b472e0'.

For more information visit https://numba.readthedocs.io/en/stable/reference/deprecation.html#deprecation-of-reflection-for-list-and-set-types

File "<string>", line 1:
<source missing, REPL/exec in use?>

  warnings.warn(NumbaPendingDeprecationWarning(msg, loc=loc))
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 30       |
|    ep_rew_mean     | 328      |
| time/              |          |
|    fps             | 0        |
|    iterations      | 1        |
|    time_elapsed    | 2451     |
|    total_timesteps | 150      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 330          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 2            |
|    time_elapsed         | 4943         |
|    total_timesteps      | 300          |
| train/                  |              |
|    approx_kl            | 0.0020785485 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.00156     |
|    learning_rate        | 0.0001       |
|    loss                 | 9.54e+03     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00909     |
|    std                  | 0.995        |
|    value_loss           | 1.77e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 331          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 3            |
|    time_elapsed         | 7439         |
|    total_timesteps      | 450          |
| train/                  |              |
|    approx_kl            | 0.0012078246 |
|    clip_fraction        | 0.0015       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.00685     |
|    learning_rate        | 0.0001       |
|    loss                 | 9.44e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00648     |
|    std                  | 0.993        |
|    value_loss           | 1.78e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 332          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 4            |
|    time_elapsed         | 9938         |
|    total_timesteps      | 600          |
| train/                  |              |
|    approx_kl            | 0.0010617881 |
|    clip_fraction        | 0.00133      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.0119      |
|    learning_rate        | 0.0001       |
|    loss                 | 8.85e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00738     |
|    std                  | 0.983        |
|    value_loss           | 1.78e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 333          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 5            |
|    time_elapsed         | 12438        |
|    total_timesteps      | 750          |
| train/                  |              |
|    approx_kl            | 0.0060343565 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | -0.0116      |
|    learning_rate        | 0.0001       |
|    loss                 | 8.85e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0169      |
|    std                  | 0.975        |
|    value_loss           | 1.85e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 330          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 6            |
|    time_elapsed         | 14949        |
|    total_timesteps      | 900          |
| train/                  |              |
|    approx_kl            | 0.0010670809 |
|    clip_fraction        | 0.00217      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.00275      |
|    learning_rate        | 0.0001       |
|    loss                 | 9.87e+03     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00632     |
|    std                  | 0.964        |
|    value_loss           | 1.78e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 331          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 7            |
|    time_elapsed         | 17450        |
|    total_timesteps      | 1050         |
| train/                  |              |
|    approx_kl            | 0.0030015432 |
